Male,15-25,Bachelor/ College,Self employmed,"Chang,aa/ Kumikumi/ illegal brews",Everyday,Yes,Friends,Agree,Strongly Agree,Strongly Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Not Sure,Disgree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Disgree,Not at all,Once,Twice,Several Times,6.01E-154,Several Times,Several Times,Several Times,Several Times,Twice,Once,Not at all,Several Times,6.01E-154,Not at all,Not at all,Once,Several Times
Female,15-25,Bachelor/ College,Self employmed,First generation/ Braded bear,Weekeds only,Yes,Friends,Not Sure,Strongly Disagree,Not Sure,Disgree,Disgree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disgree,Strongly Disagree,Agree,Not Sure,Strongly Disagree,Disgree,Strongly Disagree,Disgree,Strongly Agree,Strongly Agree,Several Times,Once,Not at all,Twice, ,Several Times,Several Times,Not at all,Several Times,Not at all,Once,Not at all,Not at all, ,Once,Twice,Not at all,Not at all
Male,36-45,Bachelor/ College,Employmed,"Chang,aa/ Kumikumi/ illegal brews",Everyday,No,None,Not Sure,Disgree,Strongly Agree,Strongly Agree,Not Sure,Disgree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Disgree,Strongly Agree,Disgree,Strongly Agree,Once,Not at all,Not at all,Not at all, ,Not at all,Several Times,Not at all,Not at all,Once,Several Times,Not at all,Not at all, ,Not at all,Not at all,Once,None
Female,26-35,Bachelor/ College,Un-employmed,First generation/ Braded bear,At least 4 times a week,No,None,Disgree,Disgree,Not Sure,Disgree,Strongly Disagree,Strongly Disagree,Agree,Agree,Not Sure,Disgree,Agree,Agree,Agree,Agree,Agree,Agree,Not Sure,Agree,Agree,Agree,Once,Not at all,Not at all,Not at all, ,Not at all,Several Times,Several Times,Several Times,Not at all,Not at all,Not at all,Not at all, ,Not at all,Not at all,Not at all,Not at all
Male,26-35,Bachelor/ College,Self employmed,First generation/ Braded bear,At least 4 times a week,Yes,Friends,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Several Times,Not at all,Twice,Not at all, ,Several Times,Several Times,Several Times,Several Times,Once,Not at all,Several Times,Several Times, ,Not at all,Not at all,Not at all,Not at all
Male,26-35,Bachelor/ College,Self employmed,Traditional Liquor/ Muratina/ Beers prepared at home for occassions,Everyday,Yes,Friends,Not Sure,Agree,Strongly Agree,Strongly Agree,Disgree,Strongly Disagree,Strongly Agree,Not Sure,Strongly Disagree,Strongly Disagree,Not Sure,Disgree,None,Disgree,None,Agree,None,Strongly Disagree,Agree,Agree,Once,Once,Not at all,Several Times, ,Several Times,Several Times,Several Times,Once,Not at all,Not at all,Not at all,Not at all, ,Not at all,Not at all,Not at all,Not at all
Male,26-35,High School,Un-employmed,"Chang,aa/ Kumikumi/ illegal brews",Everyday,Yes,Friends,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disgree,Strongly Agree,Disgree,Strongly Agree,Disgree,Strongly Agree,Strongly Agree,Several Times,Several Times,Once,Several Times, ,Several Times,Several Times,Several Times,Several Times,Once,Several Times,Several Times,Not at all, ,Once,Once,Once,Not at all
Male,46-55,Bachelor/ College,Employmed,"Chang,aa/ Kumikumi/ illegal brews",Everyday,Yes,Church,Agree,Strongly Agree,Strongly Agree,Disgree,Not Sure,Agree,Strongly Agree,Strongly Agree,Not Sure,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Disgree,Agree,Strongly Agree,Agree,Once,Once,Not at all,Several Times, ,Several Times,Several Times,Several Times,Several Times,Not at all,Not at all,Several Times,Several Times, ,Several Times,Several Times,Several Times,Twice
Female,36-45,High School,Self employmed,"Chang,aa/ Kumikumi/ illegal brews",Everyday,No,None,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disgree,Agree,Disgree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Not at all,Not at all,Not at all,Once, ,Several Times,Several Times,Several Times,Several Times,Not at all,Not at all,Not at all,Not at all,6.01E-154,Once,Once,Once,Several Times
Female,26-35,High School,Un-employmed,"Chang,aa/ Kumikumi/ illegal brews",Everyday,Yes,Friends,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Not Sure,Strongly Agree,Strongly Agree,Once,Once,Not at all,Several Times, ,Several Times,Several Times,Several Times,Several Times,Not at all,Not at all,Several Times,Not at all, ,Several Times,Once,Once,Once
Male,56 and Above,High School,Self employmed,"Chang,aa/ Kumikumi/ illegal brews",Everyday,Yes,Church,Strongly Agree,Strongly Agree,Strongly Agree,Disgree,Not Sure,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Not Sure,Strongly Agree,Strongly Agree,Strongly Agree,Disgree,Strongly Agree,Disgree,Strongly Agree,Disgree,Strongly Agree,Strongly Agree,Several Times,Once,Once,Several Times, ,Several Times,Several Times,Several Times,Several Times,Once,Once,Several Times,Once, ,Several Times,Several Times,Several Times,Not at all
Female,46-55,Bachelor/ College,Un-employmed,First generation/ Braded bear,Everyday,Yes,Church,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Several Times,Several Times,Twice,Several Times, ,Several Times,Several Times,Several Times,Several Times,Once,Not at all,Several Times,Several Times, ,Not at all,Twice,Twice,Not at all
Male,26-35,High School,Un-employmed,"Chang,aa/ Kumikumi/ illegal brews",Everyday,Yes,Friends,Disgree,Strongly Disagree,Strongly Disagree,Disgree,Disgree,Disgree,Agree,Disgree,Strongly Disagree,Strongly Disagree,Agree,Disgree,Disgree,Agree,Strongly Disagree,Disgree,Disgree,Disgree,Disgree,Disgree,Several Times,Several Times,Several Times,Several Times, ,Several Times,Several Times,Several Times,Several Times,Several Times,Not at all,Not at all,Not at all, ,Several Times,Several Times,Several Times,Not at all
Male,15-25,Post graduate,Self employmed,First generation/ Braded bear,Weekeds only,Yes,Friends,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Disgree,Strongly Disagree,Strongly Agree,Agree,Strongly Agree,Agree,Not Sure,Disgree,None,Agree,Agree,Strongly Agree,Several Times,Several Times,Several Times,Several Times, ,Several Times,Several Times,Several Times,Several Times,Twice,Once,Not at all,Several Times, ,Once,Not at all,Once,Several Times
Female,26-35,Bachelor/ College,Employmed,First generation/ Braded bear,At least 4 times a week,Yes,Friends,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Disgree,Agree,Agree,Not Sure,Strongly Disagree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Not Sure,Strongly Agree,Agree,Disgree,Once,Not at all,Once,Several Times, ,Several Times,Several Times,Several Times,Several Times,Once,None,None,None, ,Several Times,Several Times,Several Times,Not at all
Male,36-45,Bachelor/ College,Self employmed,First generation/ Braded bear,Everyday,No,None,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Not Sure,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Once,Not at all,Not at all,Several Times, ,Several Times,Twice,Once,Twice,Not at all,Once,Twice,Not at all, ,Several Times,Twice,Not at all,Not at all
Male,36-45,Bachelor/ College,Employmed,"Chang,aa/ Kumikumi/ illegal brews",At least 4 times a week,Yes,Friends,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Several Times,Twice,Several Times,Several Times, ,Several Times,Several Times,Several Times,Several Times,Twice,Not at all,Not at all,Not at all, ,Once,Not at all,Not at all,Twice
Male,15-25,Bachelor/ College,Employmed,First generation/ Braded bear,Weekeds only,Yes,Church,Disgree,None,Agree,Agree,Agree,Disgree,Not Sure,Agree,Disgree,Strongly Disagree,Not Sure,Agree,Disgree,Not Sure,Disgree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Not Sure,Disgree,Not at all,Not at all,Not at all,Several Times, ,Several Times,Several Times,Not at all,Several Times,Not at all,Several Times,Not at all,Not at all, ,Several Times,None,None,Once
Male,26-35,Post graduate,Self employmed,First generation/ Braded bear,Everyday,No,None,Disgree,Strongly Disagree,Agree,Not Sure,Not Sure,Agree,Not Sure,Disgree,Disgree,Not Sure,Not Sure,Agree,Agree,Not Sure,Disgree,Agree,Not Sure,Not Sure,Disgree,Not Sure,Once,Not at all,Once,Several Times,6.01E-154,Several Times,Not at all,Not at all,Twice,Not at all,Not at all,None,Several Times,6.01E-154,Twice,Twice,Not at all,Not at all
Female,26-35,Bachelor/ College,Employmed,First generation/ Braded bear,Weekeds only,Yes,Friends,Not Sure,Disgree,Disgree,Strongly Disagree,Disgree,Strongly Disagree,Agree,Disgree,Disgree,Strongly Disagree,Agree,Agree,Not Sure,Agree,Not Sure,Agree,Not Sure,Not Sure,Agree,Agree,Several Times,Several Times,Several Times,Several Times, ,Several Times,Several Times,Several Times,Several Times,Several Times,Not at all,Not at all,Not at all, ,Several Times,Not at all,Several Times,Not at all
Female,15-25,Post graduate,Employmed,Traditional Liquor/ Muratina/ Beers prepared at home for occassions,At least 4 times a week,Yes,Friends,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Disgree,Strongly Agree,Strongly Disagree,Agree,Disgree,Strongly Agree,Strongly Agree,Strongly Agree,Not Sure,Agree,Strongly Agree,Agree,Agree,Agree,Disgree,Twice,Not at all,Not at all,Once, ,Several Times,Once,Not at all,Several Times,Not at all,Several Times,Not at all,Several Times, ,Once,Twice,Not at all,Twice
Female,26-35,Bachelor/ College,Employmed,"Chang,aa/ Kumikumi/ illegal brews",Everyday,Yes,Friends,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Disgree,Not Sure,Not Sure,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Disgree,Agree,Disgree,None,Agree,Strongly Agree,Several Times,Several Times,Not at all,Twice, ,Several Times,Several Times,Twice,Several Times,Not at all,Not at all,Not at all,Not at all, ,Once,Once,Not at all,Not at all
Female,26-35,Bachelor/ College,Employmed,"Chang,aa/ Kumikumi/ illegal brews",Everyday,Yes,Friends,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Several Times,Once,Several Times,Not at all, ,Several Times,Several Times,Several Times,Several Times,Several Times,Not at all,Several Times,Several Times, ,Several Times,Several Times,Several Times,Not at all
